Title,Category,Sub Category,Price,Quantity
"Hisense 40-Inch Class A4 Series FHD 1080p Google Smart TV (40A4K) - DTS Virtual: X, Game & Sports Modes, Chromecast Built-in, Alexa Compatibility, Black",Electronics,Home entertainment systems,148,3266
Xbox Series S Fortnite and Rocket League Bundle - Includes Xbox Wireless Controller - Includes Fortnite & Rocket League Downloads - 10GB RAM 512GB SSD,Electronics,Home entertainment systems,399.9,626
"Xbox One S 1TB Console (Renewed), White",Electronics,Home entertainment systems,208.99,355
Xbox One S,Electronics,Home entertainment systems,173.99,362
"Xbox Core Wireless Gaming Controller – Astral Purple – Xbox Series X|S, Xbox One, Windows PC, Android, and iOS",Electronics,Home entertainment systems,52.87,1452
"Logitech G Cloud Handheld Portable Gaming Console with Long-Battery Life, 1080P 7-Inch Touchscreen, Lightweight Design, Xbox Cloud Gaming, NVIDIA GeForce NOW",Electronics,Home entertainment systems,289.65,1636
"Assassin's Creed® Mirage Launch Edition, Xbox X",Electronics,Home entertainment systems,39.88,1563
Xbox Amazon Fire TV Stick 4K with Pulse Red Core Wireless Controller Bundle + Free Month of Game Pass for New Members,Electronics,Home entertainment systems,76.65,3621
Racing Wheel Overdrive Designed for Xbox Series X|S By HORI - Officially Licensed by Microsoft,Electronics,Home entertainment systems,106.99,2664
"PowerA Wired Controller For Xbox Series X|S - Black, Gamepad, Video Game Controller Works with Xbox One",Electronics,Home entertainment systems,21.19,462
"Lenovo IdeaPad 1 Laptop, 15.6” FHD Display, AMD Ryzen 5 5500U, 8GB RAM, 512GB SSD, Windows 11 Home, 720p Camera w/Privacy Shutter, Smart Noise Cancelling",Electronics,Laptops and computers,301.94,362
"HP Newest 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core N4120, 8GB RAM, 192GB Storage(64GB eMMC+128GB Micro SD), 1 Year Office 365, ",Electronics,Laptops and computers,269.99,362
"Dell Inspiron 15 3000 3520 Business Laptop Computer[Windows 11 Pro], 15.6'' FHD Touchscreen, 11th Gen Intel Quad-Core i5-1135G7, 16GB RAM,",Electronics,Laptops and computers,316.62,564
"HP Newest Pavilion 15.6"" HD Touchscreen Anti-Glare Laptop, 16GB RAM, 1TB SSD Storage, Intel Core Processor up to 4.1GHz, Up to 11 Hours Long Battery Life",Electronics,Laptops and computers,428.99,865
"HP 15.6"" Diagonal Full HD (1920 x 1080) Laptop, 11th Gen Intel Core i5-1135G7 Processor, 8GB DDR4 RAM, 256GB SSD, 802.11ac, Bluetooth, HDMI, Windows 11",Electronics,Laptops and computers,392,769
"HP Portable 13.8"" HD IPS Laptop, Intel Celeron N Processor Up to 2.78GHz, 4GB DDR4, 64GB SSD, HDMI, Webcam, Bluetooth, Windows 11, Azure Blue(Renewed)",Electronics,Laptops and computers,365.69,812
"Dell Newest Inspiron 15 3511 Laptop, 15.6"" FHD Touchscreen, Intel Core i5-1035G1, 12GB RAM, 256GB PCIe NVMe M.2 SSD, SD Card Reader, Webcam, HDMI, WiFi, Windows 11 Home, Black",Electronics,Laptops and computers,417.19,643
"HP 15 Notebook Laptop, 15.6"" Full HD Display, Intel Core i5-1135G7 Processor, 32GB DDR4 RAM, 1TB PCIe SSD, USB Type-C, Webcam, Wi-Fi, Windows 11 Home, Silver",Electronics,Laptops and computers,525,362
"Lenovo IdeaPad 1 14 Laptop, 14.0"" HD Display, Intel Celeron N4020, 4GB RAM, 64GB Storage, Intel UHD Graphics 600, Win 11 in S Mode, Cloud Grey",Electronics,Laptops and computers,165,759
